4 43 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 44 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 45 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 46 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 47 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 48 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 49 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 50 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 51 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 52 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 53 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 54 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 55 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 56 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 57 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 58 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 59 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 60 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 61 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 62 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 63 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 64 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 65 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
4 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 34 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 35 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 36 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 37 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 38 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 39 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 40 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 41 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 42 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 43 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 44 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 45 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 46 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 47 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 48 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 49 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 50 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 51 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 52 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 53 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 54 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 55 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 56 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 57 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 58 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 59 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 60 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 61 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 62 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 63 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 64 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 65 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
5 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 34 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 35 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 36 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 37 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 38 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 39 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 40 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 41 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 42 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 43 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 44 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 45 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 46 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 47 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 48 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 49 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 50 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 51 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 52 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 53 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 54 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 55 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 56 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 57 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 58 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 59 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 60 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 61 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 62 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 63 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 64 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 65 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
6 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 34 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 35 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 36 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 37 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 38 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 39 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 40 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 41 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 42 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 43 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 44 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 45 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 46 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 47 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 48 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 49 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 50 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 51 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 52 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 53 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 54 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 55 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 56 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 57 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 58 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 59 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 60 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 61 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 62 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 63 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 64 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 65 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
7 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
8 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
